learning_rate,batch_size,optimizer,optimizer_name,optimizer_params,loss_function,metric,epochs,activation_layers,pca_threshold,pca,n_splits,class_weights_enabled,avg_score,avg_accuracy,avg_precision,avg_recall,avg_f1_score,avg_TP_accuracy,avg_TN_accuracy,avg_TP_TN_accuracy,confusion_matrix
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': <function swish at 0x00000212BC101C10>, 'l2_reg': 0.01, 'l1_reg': 0.01}]",,False,5,False,[1.80897719e-01 6.76700000e+03],0.95597991679979,0.9561334036301862,0.9998223884098971,0.9774889590256249,0.9561334036301862,0.4666666666666666,0.7114000351484264,"[[6768    1]
 [ 307    2]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': <function swish at 0x00000212BC101C10>, 'l2_reg': 0.01, 'l1_reg': 0.001}]",,False,5,False,[1.78874493e-01 6.76580000e+03],0.9558104013315034,0.9560743163580986,0.9997041191895109,0.9774015866707334,0.9560743163580986,0.2833333333333333,0.619703824845716,"[[6768    1]
 [ 307    2]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': <function swish at 0x00000212BC101C10>, 'l2_reg': 0.01, 'l1_reg': 0.0001}]",,False,5,False,[1.79071572e-01 6.76640000e+03],0.9558951710404608,0.9560265998237154,0.9998522804465241,0.9774474074350529,0.9560265998237154,0.2333333333333333,0.5946799665785244,"[[6768    1]
 [ 307    2]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': <function swish at 0x00000212BC101C10>, 'l2_reg': 0.001, 'l1_reg': 0.1}]",,False,5,False,[2.29172793e-01 6.76680000e+03],0.9559516722049516,0.9559516722049516,1.0,0.9774788710504513,0.9559516722049516,0.0,0.4779758361024758,"[[6769    0]
 [ 309    0]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': <function swish at 0x00000212BC101C10>, 'l2_reg': 0.001, 'l1_reg': 0.01}]",,False,5,False,[1.80030772e-01 6.76840000e+03],0.956177700812543,0.9562712640340933,0.9998818968549907,0.9775893126072559,0.9562712640340933,0.86,0.9081356320170466,"[[6766    3]
 [ 306    3]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': <function swish at 0x00000212BC101C10>, 'l2_reg': 0.001, 'l1_reg': 0.001}]",,False,5,False,[1.73107192e-01 6.76620000e+03],0.9558669024959942,0.9563602452205343,0.9994380825339355,0.9774239565155686,0.9563602452205343,0.3662337662337662,0.6612970057271502,"[[6765    4]
 [ 305    4]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': <function swish at 0x00000212BC101C10>, 'l2_reg': 0.001, 'l1_reg': 0.0001}]",,False,5,False,[1.70696819e-01 6.76740000e+03],0.9560364299390949,0.9563162155579317,0.9996745686994751,0.9775139319973626,0.9563162155579317,0.6890909090909091,0.8227035623244203,"[[6764    5]
 [ 303    6]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': <function swish at 0x00000212BC101C10>, 'l2_reg': 0.0001, 'l1_reg': 0.1}]",,False,5,False,[2.19086546e-01 6.76680000e+03],0.9559516722049516,0.9559516722049516,1.0,0.9774788710504513,0.9559516722049516,0.0,0.4779758361024758,"[[6769    0]
 [ 309    0]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': <function swish at 0x00000212BC101C10>, 'l2_reg': 0.0001, 'l1_reg': 0.01}]",,False,5,False,[1.82498777e-01 6.76840000e+03],0.9561777127873572,0.9565801874585868,0.999526464234178,0.9775811824180854,0.9565801874585868,0.6273504273504275,0.7919653074045071,"[[6765    4]
 [ 300    9]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': <function swish at 0x00000212BC101C10>, 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,5,False,[1.80611536e-01 6.76520000e+03],0.9557256475889652,0.9576222809013435,0.9978413276689245,0.9773173302236768,0.9576222809013435,0.49454268292682924,0.7260824819140863,"[[6761    8]
 [ 297   12]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': <function swish at 0x00000212BC101C10>, 'l2_reg': 0.0001, 'l1_reg': 0.0001}]",,False,5,False,[1.77130273e-01 6.76660000e+03],0.9559234236185086,0.957243472992338,0.998492572675606,0.9774313694337717,0.957243472992338,0.5133583959899749,0.7353009344911565,"[[6760    9]
 [ 299   10]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.1, 'l1_reg': 0.1}]",,False,5,False,[1.81425536e-01 6.76680000e+03],0.9559516722049516,0.9559516722049516,1.0,0.9774788710504513,0.9559516722049516,0.0,0.4779758361024758,"[[6769    0]
 [ 309    0]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.1, 'l1_reg': 0.01}]",,False,5,False,[1.81264055e-01 6.76680000e+03],0.9559516722049516,0.9559516722049516,1.0,0.9774788710504513,0.9559516722049516,0.0,0.4779758361024758,"[[6769    0]
 [ 309    0]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.1, 'l1_reg': 0.001}]",,False,5,False,[1.83987388e-01 6.76680000e+03],0.9559516722049516,0.9559516722049516,1.0,0.9774788710504513,0.9559516722049516,0.0,0.4779758361024758,"[[6769    0]
 [ 309    0]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.1, 'l1_reg': 0.0001}]",,False,5,False,[1.94672641e-01 6.76680000e+03],0.9559516722049516,0.9559516722049516,1.0,0.9774788710504513,0.9559516722049516,0.0,0.4779758361024758,"[[6769    0]
 [ 309    0]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.01, 'l1_reg': 0.1}]",,False,5,False,[1.81420442e-01 6.76680000e+03],0.9559516722049516,0.9559516722049516,1.0,0.9774788710504513,0.9559516722049516,0.0,0.4779758361024758,"[[6769    0]
 [ 309    0]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.01, 'l1_reg': 0.01}]",,False,5,False,[1.81261933e-01 6.76680000e+03],0.9559516722049516,0.9559516722049516,1.0,0.9774788710504513,0.9559516722049516,0.0,0.4779758361024758,"[[6769    0]
 [ 309    0]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.01, 'l1_reg': 0.001}]",,False,5,False,[1.7599546e-01 6.7658000e+03],0.9558103973398987,0.9559451473153174,0.9998518868073475,0.9774048419026353,0.9559451473153174,0.0,0.4779725736576587,"[[6769    0]
 [ 309    0]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.01, 'l1_reg': 0.0001}]",,False,5,False,[1.87069771e-01 6.76720000e+03],0.9560081893358612,0.9560316139921448,0.9999705362404242,0.9775065175244275,0.9560316139921448,0.2,0.5780158069960724,"[[6769    0]
 [ 306    3]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.001, 'l1_reg': 0.1}]",,False,5,False,[1.81435454e-01 6.76680000e+03],0.9559516722049516,0.9559516722049516,1.0,0.9774788710504513,0.9559516722049516,0.0,0.4779758361024758,"[[6769    0]
 [ 309    0]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.001, 'l1_reg': 0.01}]",,False,5,False,[1.74153364e-01 6.76780000e+03],0.9560929390867952,0.956369974703947,0.9996745642718914,0.9775421916891291,0.956369974703947,0.35428571428571426,0.6553278444948306,"[[6769    0]
 [ 309    0]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.001, 'l1_reg': 0.001}]",,False,5,False,[1.72984487e-01 6.76800000e+03],0.9561211956564476,0.9566816392544327,0.9993496958630155,0.9775492898687379,0.9566816392544327,0.5644444444444445,0.7605630418494387,"[[6764    5]
 [ 303    6]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.001, 'l1_reg': 0.0001}]",,False,5,False,[1.7184369e-01 6.7680000e+03],0.9561211836816333,0.9564491332726828,0.9996155713249919,0.9775550640691956,0.9564491332726828,0.6120634920634922,0.7842563126680875,"[[6766    3]
 [ 305    4]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.1}]",,False,5,False,[1.82193854e-01 6.76560000e+03],0.9557821567366652,0.9559955078643133,0.9997633136094674,0.9773887631903794,0.9559955078643133,0.04,0.4979977539321567,"[[6769    0]
 [ 309    0]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.01}]",,False,5,False,[1.75871e-01 6.77040e+03],0.9564602385678347,0.9579403924941673,0.9982852945499708,0.9776955486527538,0.9579403924941673,0.5623335923335924,0.7601369924138799,"[[6755   14]
 [ 288   21]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,5,False,[1.78124779e-01 6.76960000e+03],0.9563472082976201,0.9582213389204887,0.9978417424330142,0.9776290741271143,0.9582213389204887,0.5452147823572309,0.7517180606388598,"[[6751   18]
 [ 289   20]]"
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adam.Adam'>, {'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001})",Adam,"{'beta_1': 0.9, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'learning_rate': 0.001}",<keras.losses.BinaryCrossentropy object at 0x00000212C1F10460>,"TrueNegatives(name=true_negatives_2,dtype=float32,thresholds=None)",100,"[{'nodes': 256, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.0001}]",,False,5,False,[1.72982433e-01 6.77020000e+03],0.9564320019562056,0.9578607096888373,0.9983443892647512,0.9776825275280181,0.9578607096888373,0.5838229352347001,0.7708418224617687,"[[6760    9]
 [ 293   16]]"
