event_id,prediction_probability,prediction_probability
8c279d0c-af1c-11ea-8910-4865ee11b869,0.5880125,0.5880125
8ca77210-af1c-11ea-a1d3-4865ee11b869,0.96571463,0.96571463
8cb12f74-af1c-11ea-85c6-4865ee11b869,0.9246407,0.9246407
8cee839c-af1c-11ea-9c9a-4865ee11b869,0.9661293,0.9661293
8d97ef18-af1c-11ea-bda1-4865ee11b869,0.7954244,0.7954244
8dd3e4ac-af1c-11ea-ab37-4865ee11b869,0.966051,0.966051
8f19b680-af1c-11ea-853b-4865ee11b869,0.111723505,0.111723505
939f7e6c-af1c-11ea-9693-4865ee11b869,0.96505105,0.96505105
939560b8-af1c-11ea-a19d-4865ee11b869,0.55919254,0.55919254
188b929e-47af-11ec-a3ad-0242ac130002,0.93754405,0.93754405
93d0e0b6-af1c-11ea-af54-4865ee11b869,0.114773065,0.114773065
93a97668-af1c-11ea-846b-4865ee11b869,0.96369576,0.96369576
06124446-47af-11ec-a3ad-0242ac130002,0.964402,0.964402
93daebde-af1c-11ea-a3c6-4865ee11b869,0.9654441,0.9654441
93c6d578-af1c-11ea-ad7c-4865ee11b869,0.93969727,0.93969727
9428d6a4-af1c-11ea-8735-4865ee11b869,0.9564538,0.9564538
941ea46c-af1c-11ea-bc2b-4865ee11b869,0.9663575,0.9663575
943c6542-af1c-11ea-8f87-4865ee11b869,0.10930928,0.10930928
9445fbd8-af1c-11ea-9a96-4865ee11b869,0.96507037,0.96507037
9459c49c-af1c-11ea-a7d9-4865ee11b869,0.9663495,0.9663495
9476d614-af1c-11ea-b473-4865ee11b869,0.9672133,0.9672133
94a825be-af1c-11ea-b5c4-4865ee11b869,0.10375053,0.10375053
946cf954-af1c-11ea-a916-4865ee11b869,0.33499655,0.33499655
948b4eae-af1c-11ea-9a74-4865ee11b869,0.9656734,0.9656734
949532fa-af1c-11ea-afc3-4865ee11b869,0.91221243,0.91221243
94817d28-af1c-11ea-a560-4865ee11b869,0.37713197,0.37713197
94b1e312-af1c-11ea-b141-4865ee11b869,0.09018382,0.09018382
94bbee4a-af1c-11ea-997c-4865ee11b869,0.08866229,0.08866229
95437362-af1c-11ea-be3f-4865ee11b869,0.87368333,0.87368333
9539c8da-af1c-11ea-8835-4865ee11b869,0.969737,0.969737
95300b86-af1c-11ea-9ef5-4865ee11b869,0.6802344,0.6802344
9573ec10-af1c-11ea-bd0f-4865ee11b869,0.83266747,0.83266747
95915f28-af1c-11ea-aa3e-4865ee11b869,0.10126874,0.10126874
957dbd58-af1c-11ea-a9b1-4865ee11b869,0.9668817,0.9668817
95877ae2-af1c-11ea-b75c-4865ee11b869,0.96537644,0.96537644
956a2ea8-af1c-11ea-99b2-4865ee11b869,0.9663228,0.9663228
95a46524-af1c-11ea-8b72-4865ee11b869,0.9670699,0.9670699
95b7db92-af1c-11ea-addc-4865ee11b869,0.8577224,0.8577224
95ae38c8-af1c-11ea-8c23-4865ee11b869,0.9651262,0.9651262
95d52780-af1c-11ea-b027-4865ee11b869,0.16527875,0.16527875
95cb6a10-af1c-11ea-84ec-4865ee11b869,0.094092414,0.094092414
95c185e2-af1c-11ea-9da9-4865ee11b869,0.10519401,0.10519401
95f29a48-af1c-11ea-ba92-4865ee11b869,0.14803301,0.14803301
95e88f1a-af1c-11ea-8354-4865ee11b869,0.11963782,0.11963782
96061502-af1c-11ea-a093-4865ee11b869,0.104871556,0.104871556
95fc57ae-af1c-11ea-bd08-4865ee11b869,0.96225166,0.96225166
95ded1be-af1c-11ea-b893-4865ee11b869,0.09872863,0.09872863
962cbc6e-af1c-11ea-9507-4865ee11b869,0.10359987,0.10359987
963679c2-af1c-11ea-a3f4-4865ee11b869,0.13409048,0.13409048
96403718-af1c-11ea-a29e-4865ee11b869,0.96557987,0.96557987
9622ff0a-af1c-11ea-b79c-4865ee11b869,0.96429193,0.96429193
965d960a-af1c-11ea-8e0b-4865ee11b869,0.9010983,0.9010983
9653d8ae-af1c-11ea-8c5c-4865ee11b869,0.9667522,0.9667522
964a1b52-af1c-11ea-b4a1-4865ee11b869,0.925321,0.925321
967a940c-af1c-11ea-a1d8-4865ee11b869,0.96266925,0.96266925
968e2386-af1c-11ea-a387-4865ee11b869,0.111339204,0.111339204
9697e0da-af1c-11ea-830f-4865ee11b869,0.09807207,0.09807207
96a1ec0a-af1c-11ea-9cd6-4865ee11b869,0.8003194,0.8003194
96847868-af1c-11ea-a472-4865ee11b869,0.17106621,0.17106621
96abb2dc-af1c-11ea-b1de-4865ee11b869,0.09142226,0.09142226
96b55cee-af1c-11ea-a863-4865ee11b869,0.9702824,0.9702824
96bf413a-af1c-11ea-9426-4865ee11b869,0.27585822,0.27585822
96d2bbec-af1c-11ea-9053-4865ee11b869,0.8530984,0.8530984
96fa2622-af1c-11ea-86c9-4865ee11b869,0.711216,0.711216
97219066-af1c-11ea-8ce9-4865ee11b869,0.5177815,0.5177815
970e15a6-af1c-11ea-8df0-4865ee11b869,0.96601784,0.96601784
97040a6e-af1c-11ea-bacb-4865ee11b869,0.968344,0.968344
9717d300-af1c-11ea-8b11-4865ee11b869,0.96570927,0.96570927
972b26c6-af1c-11ea-a5b8-4865ee11b869,0.96406335,0.96406335
9734e41c-af1c-11ea-a36f-4865ee11b869,0.097528145,0.097528145
9751f524-af1c-11ea-be61-4865ee11b869,0.099528246,0.099528246
973ea170-af1c-11ea-ae1c-4865ee11b869,0.9664947,0.9664947
97485ec6-af1c-11ea-b41c-4865ee11b869,0.96340317,0.96340317
987c23fa-af1c-11ea-843c-4865ee11b869,0.9668453,0.9668453
98a3b510-af1c-11ea-94d4-4865ee11b869,0.79121494,0.79121494
98c11414-af1c-11ea-9ea3-4865ee11b869,0.966239,0.966239
98fb95ae-af1c-11ea-aa89-4865ee11b869,0.9655564,0.9655564
9921baee-af1c-11ea-8df6-4865ee11b869,0.8445541,0.8445541
99813400-af1c-11ea-be9e-4865ee11b869,0.64560694,0.64560694
9b1ad862-af1c-11ea-ab07-4865ee11b869,0.91232747,0.91232747
9b10f40c-af1c-11ea-ad44-4865ee11b869,0.8054007,0.8054007
9b2495c6-af1c-11ea-b0c7-4865ee11b869,0.96525437,0.96525437
9b8f47c2-af1c-11ea-84aa-4865ee11b869,0.108021654,0.108021654
9b7173dc-af1c-11ea-9242-4865ee11b869,0.9649353,0.9649353
9b5dc2ba-af1c-11ea-b7cb-4865ee11b869,0.23402148,0.23402148
9b678fa6-af1c-11ea-bd62-4865ee11b869,0.9659648,0.9659648
9b7b312e-af1c-11ea-b2fd-4865ee11b869,0.8985756,0.8985756
9b9952ec-af1c-11ea-a8f3-4865ee11b869,0.96508014,0.96508014
9ba35e34-af1c-11ea-bf3f-4865ee11b869,0.1744871,0.1744871
9bad1b98-af1c-11ea-ad37-4865ee11b869,0.43802053,0.43802053
9bd485cc-af1c-11ea-81c3-4865ee11b869,0.11621971,0.11621971
9bcaa174-af1c-11ea-ae64-4865ee11b869,0.96450156,0.96450156
9be8276e-af1c-11ea-8dbf-4865ee11b869,0.9689226,0.9689226
9c059a0c-af1c-11ea-98d8-4865ee11b869,0.54392886,0.54392886
9c2d23b0-af1c-11ea-8ffe-4865ee11b869,0.097400256,0.097400256
9bfbb5d8-af1c-11ea-8f24-4865ee11b869,0.9300289,0.9300289
9c1943ee-af1c-11ea-9bc6-4865ee11b869,0.9641437,0.9641437
9c36e106-af1c-11ea-96f7-4865ee11b869,0.9651431,0.9651431
9c40ec34-af1c-11ea-a5ed-4865ee11b869,0.2806807,0.2806807
9c4ad090-af1c-11ea-8c94-4865ee11b869,0.108544245,0.108544245
6a774150-af1c-11ea-851b-4865ee11b869,0.9677019,0.9677019
6ac4902e-af1c-11ea-a040-4865ee11b869,0.9668233,0.9668233
6ae4ac64-af1c-11ea-8a0d-4865ee11b869,0.09756172,0.09756172
6aab9af6-af1c-11ea-b9f8-4865ee11b869,0.8951927,0.8951927
6aa3ff1c-af1c-11ea-a001-4865ee11b869,0.9642235,0.9642235
6ad48acc-af1c-11ea-85ef-4865ee11b869,0.10321448,0.10321448
6aec9636-af1c-11ea-9b2e-4865ee11b869,0.96689826,0.96689826
6ab3d2ca-af1c-11ea-9cc1-4865ee11b869,0.9680388,0.9680388
6af4f4ee-af1c-11ea-bdab-4865ee11b869,0.12984568,0.12984568
6afce0da-af1c-11ea-9727-4865ee11b869,0.19326867,0.19326867
6b0d0270-af1c-11ea-a1f4-4865ee11b869,0.22775781,0.22775781
6b0518a4-af1c-11ea-b616-4865ee11b869,0.11952007,0.11952007
6b14c542-af1c-11ea-9a5c-4865ee11b869,0.10485079,0.10485079
6b2d45c2-af1c-11ea-8a6b-4865ee11b869,0.13991201,0.13991201
6b59274a-af1c-11ea-952b-4865ee11b869,0.11226151,0.11226151
6b4a7768-af1c-11ea-95ed-4865ee11b869,0.10106765,0.10106765
6b67ea46-af1c-11ea-830d-4865ee11b869,0.09877754,0.09877754
6b24991e-af1c-11ea-89f9-4865ee11b869,0.95766467,0.95766467
6b3b799a-af1c-11ea-9447-4865ee11b869,0.66278464,0.66278464
6b60754a-af1c-11ea-9646-4865ee11b869,0.80835485,0.80835485
6b76ad26-af1c-11ea-9a26-4865ee11b869,0.96524256,0.96524256
6baadff0-af1c-11ea-b29c-4865ee11b869,0.4054611,0.4054611
6ba17086-af1c-11ea-a655-4865ee11b869,0.9658675,0.9658675
6bfb9bf4-af1c-11ea-9dae-4865ee11b869,0.10958646,0.10958646
6c0310e8-af1c-11ea-9e93-4865ee11b869,0.26349553,0.26349553
6c0a10fa-af1c-11ea-8f06-4865ee11b869,0.96571255,0.96571255
6c3aeb8a-af1c-11ea-b08f-4865ee11b869,0.9682193,0.9682193
6c4d4258-af1c-11ea-b284-4865ee11b869,0.13389607,0.13389607
6c20bdf6-af1c-11ea-9072-4865ee11b869,0.9549397,0.9549397
6c18acfe-af1c-11ea-8f05-4865ee11b869,0.13900702,0.13900702
6c29098a-af1c-11ea-bb7f-4865ee11b869,0.96160346,0.96160346
6c445aec-af1c-11ea-8714-4865ee11b869,0.96423906,0.96423906
6c5cf28c-af1c-11ea-8717-4865ee11b869,0.9651859,0.9651859
6c550542-af1c-11ea-9dd5-4865ee11b869,0.95635957,0.95635957
6c648b02-af1c-11ea-9642-4865ee11b869,0.96772647,0.96772647
6c6c9bcc-af1c-11ea-a3d6-4865ee11b869,0.9599378,0.9599378
6c7bfa90-af1c-11ea-bc3c-4865ee11b869,0.9684993,0.9684993
6c93432e-af1c-11ea-b29f-4865ee11b869,0.96462274,0.96462274
6cc1389c-af1c-11ea-aa39-4865ee11b869,0.091341965,0.091341965
6caad9b8-af1c-11ea-bb33-4865ee11b869,0.097724795,0.097724795
6c9b2d00-af1c-11ea-8c2e-4865ee11b869,0.78215414,0.78215414
6cb2ea8a-af1c-11ea-bf3e-4865ee11b869,0.96502537,0.96502537
6cf41a2c-af1c-11ea-82d6-4865ee11b869,0.12382112,0.12382112
6cded268-af1c-11ea-929c-4865ee11b869,0.093629345,0.093629345
6ce60662-af1c-11ea-aa13-4865ee11b869,0.16137685,0.16137685
6cd75d74-af1c-11ea-854c-4865ee11b869,0.10126051,0.10126051
6ed08afa-af1c-11ea-a279-4865ee11b869,0.965086,0.965086
6ef299f4-af1c-11ea-862c-4865ee11b869,0.96452254,0.96452254
6f01f8b8-af1c-11ea-a66b-4865ee11b869,0.96496314,0.96496314
6f14004a-af1c-11ea-b2e6-4865ee11b869,0.9670532,0.9670532
71956168-af1c-11ea-a69c-4865ee11b869,0.123958364,0.123958364
719d722e-af1c-11ea-aeed-4865ee11b869,0.9658194,0.9658194
7256638c-af1c-11ea-b8b3-4865ee11b869,0.96394783,0.96394783
7770d022-af1c-11ea-81c9-4865ee11b869,0.9649779,0.9649779
7777f72e-af1c-11ea-b5fc-4865ee11b869,0.96454364,0.96454364
77e0359e-af1c-11ea-b7fd-4865ee11b869,0.96582824,0.96582824
77ca24ac-af1c-11ea-852a-4865ee11b869,0.96531785,0.96531785
77d8c0ac-af1c-11ea-9280-4865ee11b869,0.24650443,0.24650443
77e7aa98-af1c-11ea-8d71-4865ee11b869,0.10439072,0.10439072
77ef0c74-af1c-11ea-abb7-4865ee11b869,0.9647539,0.9647539
77f68168-af1c-11ea-818a-4865ee11b869,0.9660874,0.9660874
77fdcf66-af1c-11ea-aad7-4865ee11b869,0.21127518,0.21127518
78051d68-af1c-11ea-9730-4865ee11b869,0.1054555,0.1054555
7813b966-af1c-11ea-93bf-4865ee11b869,0.09300851,0.09300851
78318d62-af1c-11ea-a0e5-4865ee11b869,0.12153341,0.12153341
782a186e-af1c-11ea-aeb0-4865ee11b869,0.9669445,0.9669445
7838db8a-af1c-11ea-bfb9-4865ee11b869,0.9666428,0.9666428
784f005e-af1c-11ea-b21c-4865ee11b869,0.7323992,0.7323992
78563b10-af1c-11ea-9f2f-4865ee11b869,0.70134985,0.70134985
78405080-af1c-11ea-9845-4865ee11b869,0.18884087,0.18884087
7872fe38-af1c-11ea-b4ef-4865ee11b869,0.9648734,0.9648734
78819a42-af1c-11ea-aa89-4865ee11b869,0.9644829,0.9644829
7888e83e-af1c-11ea-8506-4865ee11b869,0.43197054,0.43197054
78b4206e-af1c-11ea-b7ff-4865ee11b869,0.1267733,0.1267733
78aa1518-af1c-11ea-a6b4-4865ee11b869,0.9647938,0.9647938
794eae58-af1c-11ea-861a-4865ee11b869,0.7973651,0.7973651
7956234c-af1c-11ea-b36b-4865ee11b869,0.9647935,0.9647935
797b6c18-af1c-11ea-89ed-4865ee11b869,0.10340122,0.10340122
7973d02c-af1c-11ea-821a-4865ee11b869,0.11067435,0.11067435
798a55fa-af1c-11ea-be06-4865ee11b869,0.10322057,0.10322057
79650d38-af1c-11ea-b597-4865ee11b869,0.1487275,0.1487275
79d3eabe-af1c-11ea-b98b-4865ee11b869,0.8684089,0.8684089
79dde300-af1c-11ea-bf7c-4865ee11b869,0.25480372,0.25480372
79eec790-af1c-11ea-a3bc-4865ee11b869,0.09380578,0.09380578
7a06ac78-af1c-11ea-950c-4865ee11b869,0.09403353,0.09403353
79e668d2-af1c-11ea-8423-4865ee11b869,0.96506864,0.96506864
7a11ef68-af1c-11ea-9763-4865ee11b869,0.965594,0.965594
7a18efa6-af1c-11ea-a189-4865ee11b869,0.26536307,0.26536307
7a20d986-af1c-11ea-a5d9-4865ee11b869,0.58500946,0.58500946
7a2aaab4-af1c-11ea-ace9-4865ee11b869,0.9687964,0.9687964
7a8c0ff6-af1c-11ea-8373-4865ee11b869,0.96779424,0.96779424
7a786e66-af1c-11ea-8dfb-4865ee11b869,0.9573053,0.9573053
7aa8ac34-af1c-11ea-b80b-4865ee11b869,0.09763484,0.09763484
7a8204c8-af1c-11ea-be08-4865ee11b869,0.11580156,0.11580156
7a95a666-af1c-11ea-af8e-4865ee11b869,0.9649588,0.9649588
7a64f3be-af1c-11ea-a453-4865ee11b869,0.96254724,0.96254724
7abbffe6-af1c-11ea-a241-4865ee11b869,0.8659828,0.8659828
7b00028a-af1c-11ea-b5cb-4865ee11b869,0.098301865,0.098301865
7b1cdd46-af1c-11ea-9a22-4865ee11b869,0.46331504,0.46331504
7c539d14-af1c-11ea-b708-4865ee11b869,0.9656381,0.9656381
7c49b8b6-af1c-11ea-b793-4865ee11b869,0.96380025,0.96380025
7c6717be-af1c-11ea-a7ea-4865ee11b869,0.29764184,0.29764184
7c7a447e-af1c-11ea-b47d-4865ee11b869,0.820479,0.820479
7c8428ca-af1c-11ea-a3ea-4865ee11b869,0.31997654,0.31997654
7c70ae14-af1c-11ea-accb-4865ee11b869,0.9667531,0.9667531
7c8dbf28-af1c-11ea-980b-4865ee11b869,0.61666065,0.61666065
7cc7e264-af1c-11ea-bc30-4865ee11b869,0.10095357,0.10095357
7caabd34-af1c-11ea-b430-4865ee11b869,0.30130213,0.30130213
7cb47a88-af1c-11ea-8d5c-4865ee11b869,0.9684032,0.9684032
7cd19fac-af1c-11ea-a86f-4865ee11b869,0.5277606,0.5277606
7cdb3452-af1c-11ea-9cbe-4865ee11b869,0.9660481,0.9660481
7d819ef8-af1c-11ea-a6de-4865ee11b869,0.15495346,0.15495346
7d8b5c4c-af1c-11ea-a29b-4865ee11b869,0.10119391,0.10119391
7d5a82a6-af1c-11ea-ac31-4865ee11b869,0.11196383,0.11196383
7d46e10c-af1c-11ea-b06a-4865ee11b869,0.96458393,0.96458393
7d6dfd58-af1c-11ea-9bc2-4865ee11b869,0.964176,0.964176
7d77baae-af1c-11ea-aa50-4865ee11b869,0.9662392,0.9662392
7dbc0ef8-af1c-11ea-91e5-4865ee11b869,0.19578135,0.19578135
7dd96dec-af1c-11ea-a80e-4865ee11b869,0.71121514,0.71121514
7da8944c-af1c-11ea-bc7e-4865ee11b869,0.18989415,0.18989415
7decc280-af1c-11ea-a8cf-4865ee11b869,0.9672157,0.9672157
7ffe2cf6-af1c-11ea-b84a-4865ee11b869,0.77073187,0.77073187
8007ea4a-af1c-11ea-9184-4865ee11b869,0.96507466,0.96507466
801ab8f4-af1c-11ea-be09-4865ee11b869,0.36829737,0.36829737
80249d3e-af1c-11ea-bcdd-4865ee11b869,0.96559536,0.96559536
80a11c02-af1c-11ea-ad17-4865ee11b869,0.9645057,0.9645057
80b4e4a8-af1c-11ea-b573-4865ee11b869,0.95948744,0.95948744
813b3382-af1c-11ea-9299-4865ee11b869,0.9654121,0.9654121
8a980e8c-af1c-11ea-87ef-4865ee11b869,0.17139395,0.17139395
8ab6095a-af1c-11ea-883f-4865ee11b869,0.96580476,0.96580476
8aa219de-af1c-11ea-acaf-4865ee11b869,0.83873284,0.83873284
8ac062c8-af1c-11ea-a4a9-4865ee11b869,0.9012415,0.9012415
8b2eb788-af1c-11ea-927c-4865ee11b869,0.10076197,0.10076197
8b389bd2-af1c-11ea-a2e0-4865ee11b869,0.10787653,0.10787653
8b4c6462-af1c-11ea-a9c3-4865ee11b869,0.94703406,0.94703406
8b6b96cc-af1c-11ea-aabb-4865ee11b869,0.10231874,0.10231874
8b75dd06-af1c-11ea-bb1f-4865ee11b869,0.81646425,0.81646425
8b953692-af1c-11ea-a1c0-4865ee11b869,0.9680181,0.9680181
8b9f1ae8-af1c-11ea-9046-4865ee11b869,0.96376544,0.96376544
8ba9261c-af1c-11ea-8c41-4865ee11b869,0.9653272,0.9653272
8bb2e374-af1c-11ea-ba99-4865ee11b869,0.95217174,0.95217174
8bbca0be-af1c-11ea-b2fd-4865ee11b869,0.96468437,0.96468437
8bd02f36-af1c-11ea-a538-4865ee11b869,0.9663393,0.9663393
8c6c3f54-af1c-11ea-b4ad-4865ee11b869,0.108603165,0.108603165
8c75fc92-af1c-11ea-a04c-4865ee11b869,0.9664346,0.9664346
8c7fb9fe-af1c-11ea-8d6f-4865ee11b869,0.9593316,0.9593316
8c89c53e-af1c-11ea-ab42-4865ee11b869,0.94954276,0.94954276
8c93827a-af1c-11ea-9c58-4865ee11b869,0.9628425,0.9628425
8d029a14-af1c-11ea-8ece-4865ee11b869,0.4817962,0.4817962
8d16d79c-af1c-11ea-82bc-4865ee11b869,0.9650896,0.9650896
8d2adb1c-af1c-11ea-8e1a-4865ee11b869,0.5758963,0.5758963
9072b0dc-af1c-11ea-9baa-4865ee11b869,0.7543958,0.7543958
908f9ae4-af1c-11ea-b416-4865ee11b869,0.09602628,0.09602628
9099a62e-af1c-11ea-8e93-4865ee11b869,0.10044862,0.10044862
90a38a68-af1c-11ea-88a1-4865ee11b869,0.098522864,0.098522864
90b72c1a-af1c-11ea-b88e-4865ee11b869,0.96174306,0.96174306
90ad6eae-af1c-11ea-bbd8-4865ee11b869,0.9676676,0.9676676
90c15e3a-af1c-11ea-ba28-4865ee11b869,0.10935852,0.10935852
90cb698a-af1c-11ea-b046-4865ee11b869,0.47896105,0.47896105
90d5c2ba-af1c-11ea-9157-4865ee11b869,0.966684,0.966684
90dff4e2-af1c-11ea-92c8-4865ee11b869,0.95159274,0.95159274
90e9b240-af1c-11ea-a28a-4865ee11b869,0.96765596,0.96765596
90f3bd68-af1c-11ea-9ad5-4865ee11b869,0.9649821,0.9649821
91118ce2-af1c-11ea-b543-4865ee11b869,0.30017307,0.30017307
910781a2-af1c-11ea-9f5c-4865ee11b869,0.9697078,0.9697078
911b7164-af1c-11ea-a08e-4865ee11b869,0.13811769,0.13811769
91399350-af1c-11ea-b31f-4865ee11b869,0.10187987,0.10187987
9143ec70-af1c-11ea-a19c-4865ee11b869,0.37687322,0.37687322
914df7ae-af1c-11ea-83a6-4865ee11b869,0.96880066,0.96880066
915802f4-af1c-11ea-b588-4865ee11b869,0.96710753,0.96710753
91620e42-af1c-11ea-9432-4865ee11b869,0.11278805,0.11278805
917561f8-af1c-11ea-9336-4865ee11b869,0.97105694,0.97105694
917f4628-af1c-11ea-8505-4865ee11b869,0.09623421,0.09623421
91895166-af1c-11ea-ae60-4865ee11b869,0.96764207,0.96764207
9193d19e-af1c-11ea-be4d-4865ee11b869,0.14046435,0.14046435
92259192-af1c-11ea-84b1-4865ee11b869,0.9682403,0.9682403
922f9cd2-af1c-11ea-baba-4865ee11b869,0.10403203,0.10403203
9239bbec-af1c-11ea-9160-4865ee11b869,0.098059215,0.098059215
924e9578-af1c-11ea-81c8-4865ee11b869,0.9664036,0.9664036
92443c12-af1c-11ea-9109-4865ee11b869,0.17642488,0.17642488
925879de-af1c-11ea-ace2-4865ee11b869,0.10509366,0.10509366
9262f9ee-af1c-11ea-b71e-4865ee11b869,0.9685679,0.9685679
926da242-af1c-11ea-bcf1-4865ee11b869,0.96690065,0.96690065
9277d330-af1c-11ea-85ae-4865ee11b869,0.95671976,0.95671976
9281de76-af1c-11ea-ae79-4865ee11b869,0.08807362,0.08807362
928be9b0-af1c-11ea-8d53-4865ee11b869,0.10421124,0.10421124
92ac05f8-af1c-11ea-b099-4865ee11b869,0.133809,0.133809
92a1d3c0-af1c-11ea-974c-4865ee11b869,0.60860586,0.60860586
92c09154-af1c-11ea-acb3-4865ee11b869,0.9658281,0.9658281
92d4cec0-af1c-11ea-a6ec-4865ee11b869,0.5092875,0.5092875
92deb31c-af1c-11ea-a590-4865ee11b869,0.9695797,0.9695797
9305cf4c-af1c-11ea-882c-4865ee11b869,0.9680103,0.9680103
930f8ca2-af1c-11ea-8325-4865ee11b869,0.9623944,0.9623944
