event_id,prediction_probability,prediction_probability
95001b92-af1c-11ea-af38-4865ee11b869,0.86346126,0.86346126
97bca2ec-af1c-11ea-bf8b-4865ee11b869,0.93988127,0.93988127
97c65046-af1c-11ea-bf91-4865ee11b869,0.58245385,0.58245385
982ebd14-af1c-11ea-a60e-4865ee11b869,0.89659387,0.89659387
9cc9f7b0-af1c-11ea-be2f-4865ee11b869,0.95784014,0.95784014
9cd3dbfa-af1c-11ea-af9a-4865ee11b869,0.9658942,0.9658942
9d101f76-af1c-11ea-93c0-4865ee11b869,0.09759987,0.09759987
9d05ed34-af1c-11ea-a29b-4865ee11b869,0.61692774,0.61692774
9d1a1a2c-af1c-11ea-a88f-4865ee11b869,0.86459154,0.86459154
9d2e5722-af1c-11ea-96a9-4865ee11b869,0.9101395,0.9101395
9d242500-af1c-11ea-b90f-4865ee11b869,0.96419317,0.96419317
9d386264-af1c-11ea-94a2-4865ee11b869,0.30630922,0.30630922
9d629d98-af1c-11ea-8730-4865ee11b869,0.5677748,0.5677748
9d6c5b00-af1c-11ea-95dd-4865ee11b869,0.9688328,0.9688328
69941e76-af1c-11ea-8d91-4865ee11b869,0.7821823,0.7821823
69ea19e6-af1c-11ea-8896-4865ee11b869,0.946574,0.946574
69e2570c-af1c-11ea-ba84-4865ee11b869,0.96282846,0.96282846
69f26592-af1c-11ea-86d3-4865ee11b869,0.93245035,0.93245035
69d9aa7a-af1c-11ea-830c-4865ee11b869,0.9702825,0.9702825
6a0c6b68-af1c-11ea-9a8b-4865ee11b869,0.6583394,0.6583394
6a1fbf2e-af1c-11ea-b6a5-4865ee11b869,0.5071774,0.5071774
6a292e94-af1c-11ea-976d-4865ee11b869,0.3520745,0.3520745
6a325066-af1c-11ea-9b35-4865ee11b869,0.123394616,0.123394616
6a3aaf10-af1c-11ea-b577-4865ee11b869,0.6670423,0.6670423
6a687e68-af1c-11ea-ae75-4865ee11b869,0.95406914,0.95406914
6a6ff35c-af1c-11ea-b3f1-4865ee11b869,0.9206083,0.9206083
6cb9ea9e-af1c-11ea-aa27-4865ee11b869,0.9652064,0.9652064
6cc8869e-af1c-11ea-a2a7-4865ee11b869,0.9463311,0.9463311
6ccffb90-af1c-11ea-8a83-4865ee11b869,0.57638067,0.57638067
6cfb4142-af1c-11ea-8b61-4865ee11b869,0.24034473,0.24034473
6d0a2b4a-af1c-11ea-ab10-4865ee11b869,0.7192923,0.7192923
6d02b664-af1c-11ea-b58b-4865ee11b869,0.5097525,0.5097525
6d1f1d26-af1c-11ea-af1b-4865ee11b869,0.36902848,0.36902848
6d2e071c-af1c-11ea-8e98-4865ee11b869,0.11467978,0.11467978
88278868-af1f-11ea-912a-4865ee11b869,0.6391622,0.6391622
6d3dea74-af1c-11ea-821c-4865ee11b869,0.83928084,0.83928084
6d35f0f0-af1c-11ea-ba44-4865ee11b869,0.3443535,0.3443535
6d481cba-af1c-11ea-9904-4865ee11b869,0.8648076,0.8648076
6d8a4f98-af1c-11ea-bf53-4865ee11b869,0.31411606,0.31411606
6d810724-af1c-11ea-8885-4865ee11b869,0.15123947,0.15123947
6d93980a-af1c-11ea-bbdb-4865ee11b869,0.96373117,0.96373117
6dc2ec18-af1c-11ea-a0b5-4865ee11b869,0.31739578,0.31739578
6daefc86-af1c-11ea-b67e-4865ee11b869,0.15665905,0.15665905
6de13f5c-af1c-11ea-a398-4865ee11b869,0.70115507,0.70115507
6df188cc-af1c-11ea-bce6-4865ee11b869,0.9596442,0.9596442
6e015c76-af1c-11ea-9708-4865ee11b869,0.9628874,0.9628874
6e101f66-af1c-11ea-ac1d-4865ee11b869,0.9118589,0.9118589
6e31734a-af1c-11ea-b19b-4865ee11b869,0.96178955,0.96178955
6ee2c648-af1c-11ea-94fd-4865ee11b869,0.32598934,0.32598934
6ed9f26e-af1c-11ea-beaf-4865ee11b869,0.9610118,0.9610118
6eead712-af1c-11ea-ac9c-4865ee11b869,0.87463105,0.87463105
6f29c354-af1c-11ea-b58b-4865ee11b869,0.90884334,0.90884334
6f31384a-af1c-11ea-bf0a-4865ee11b869,0.40590534,0.40590534
6f38ad40-af1c-11ea-b0f4-4865ee11b869,0.24119477,0.24119477
6f6606c6-af1c-11ea-940e-4865ee11b869,0.9569214,0.9569214
6f5e1cf8-af1c-11ea-8493-4865ee11b869,0.2774633,0.2774633
89502236-af1f-11ea-b59a-4865ee11b869,0.9703721,0.9703721
6f7efbfa-af1c-11ea-a582-4865ee11b869,0.64195776,0.64195776
6f9e693a-af1c-11ea-a5aa-4865ee11b869,0.19914787,0.19914787
6fc48b10-af1c-11ea-9919-4865ee11b869,0.862231,0.862231
6fdd0b58-af1c-11ea-bb29-4865ee11b869,0.10872689,0.10872689
6fd4d39c-af1c-11ea-89c7-4865ee11b869,0.20748353,0.20748353
70107c28-af1c-11ea-8fc6-4865ee11b869,0.9689496,0.9689496
7000a88a-af1c-11ea-9627-4865ee11b869,0.9246208,0.9246208
703f5b5c-af1c-11ea-9014-4865ee11b869,0.97040033,0.97040033
70471e34-af1c-11ea-92be-4865ee11b869,0.89055985,0.89055985
7064a428-af1c-11ea-b82e-4865ee11b869,0.6789785,0.6789785
705ce138-af1c-11ea-85c7-4865ee11b869,0.69937193,0.69937193
7098fdf0-af1c-11ea-ae98-4865ee11b869,0.105564885,0.105564885
708a13e8-af1c-11ea-9b2c-4865ee11b869,0.58224183,0.58224183
70cca67a-af1c-11ea-bba9-4865ee11b869,0.6087299,0.6087299
70bdab18-af1c-11ea-843b-4865ee11b869,0.9666127,0.9666127
766f3a8c-af1c-11ea-9589-4865ee11b869,0.59246826,0.59246826
7676889a-af1c-11ea-8ae4-4865ee11b869,0.9369657,0.9369657
767e116e-af1c-11ea-a1a6-4865ee11b869,0.6326968,0.6326968
76858664-af1c-11ea-bf7f-4865ee11b869,0.123853564,0.123853564
786b8946-af1c-11ea-869d-4865ee11b869,0.9413474,0.9413474
78986df8-af1c-11ea-a2b1-4865ee11b869,0.49025598,0.49025598
34122062-9a72-11ec-b155-0242ac140002,0.9647755,0.9647755
81a6f20c-af1c-11ea-835b-4865ee11b869,0.96793455,0.96793455
819d0dae-af1c-11ea-ad50-4865ee11b869,0.9227244,0.9227244
81eb46c2-af1c-11ea-b006-4865ee11b869,0.13326453,0.13326453
81f52b10-af1c-11ea-89b7-4865ee11b869,0.32655323,0.32655323
81ff29d2-af1c-11ea-828c-4865ee11b869,0.9355222,0.9355222
82090e12-af1c-11ea-a91d-4865ee11b869,0.9599455,0.9599455
827f9a9c-af1c-11ea-ae67-4865ee11b869,0.88089377,0.88089377
829caba4-af1c-11ea-86b2-4865ee11b869,0.16372299,0.16372299
82a668fa-af1c-11ea-a5af-4865ee11b869,0.9517918,0.9517918
82c38e2c-af1c-11ea-b08b-4865ee11b869,0.17565012,0.17565012
82eaecb0-af1c-11ea-971a-4865ee11b869,0.26644412,0.26644412
82f4ad2e-af1c-11ea-933b-4865ee11b869,0.24255198,0.24255198
831dfbd4-af1c-11ea-aaa3-4865ee11b869,0.124218136,0.124218136
831354ba-af1c-11ea-881c-4865ee11b869,0.11475698,0.11475698
833ae5e4-af1c-11ea-b6d5-4865ee11b869,0.9433496,0.9433496
834e609e-af1c-11ea-8bc6-4865ee11b869,0.13601221,0.13601221
835844dc-af1c-11ea-a80b-4865ee11b869,0.119078785,0.119078785
83625024-af1c-11ea-b78a-4865ee11b869,0.97243714,0.97243714
8388d08a-af1c-11ea-90c7-4865ee11b869,0.92775214,0.92775214
8392a19e-af1c-11ea-977d-4865ee11b869,0.33121228,0.33121228
83a5fc9c-af1c-11ea-9c3c-4865ee11b869,0.9411901,0.9411901
83afe0f4-af1c-11ea-ab43-4865ee11b869,0.9384607,0.9384607
898f4586-af1c-11ea-b1c1-4865ee11b869,0.77930254,0.77930254
899977b6-af1c-11ea-8958-4865ee11b869,0.16516905,0.16516905
89a35c12-af1c-11ea-a105-4865ee11b869,0.7118646,0.7118646
89c0bafe-af1c-11ea-aca9-4865ee11b869,0.11060958,0.11060958
89b6fdb4-af1c-11ea-aeae-4865ee11b869,0.43796197,0.43796197
89caa052-af1c-11ea-820d-4865ee11b869,0.96172637,0.96172637
89d48392-af1c-11ea-87a9-4865ee11b869,0.11475306,0.11475306
89dedcc0-af1c-11ea-8dd2-4865ee11b869,0.281764,0.281764
89e935e2-af1c-11ea-8989-4865ee11b869,0.87489575,0.87489575
89f31a28-af1c-11ea-a8e2-4865ee11b869,0.29958016,0.29958016
8a0a89d2-af1c-11ea-9cba-4865ee11b869,0.90362084,0.90362084
8a00578a-af1c-11ea-97f1-4865ee11b869,0.96781075,0.96781075
8a1eee24-af1c-11ea-9d5c-4865ee11b869,0.23501481,0.23501481
8a292b46-af1c-11ea-9673-4865ee11b869,0.9205685,0.9205685
8a5c9786-af1c-11ea-8bd9-4865ee11b869,0.11259166,0.11259166
8a523e5c-af1c-11ea-92ec-4865ee11b869,0.290127,0.290127
8a70de54-af1c-11ea-a568-4865ee11b869,0.9713473,0.9713473
8a7aafa8-af1c-11ea-a3ae-4865ee11b869,0.8811815,0.8811815
8a8493e2-af1c-11ea-a6a0-4865ee11b869,0.59969336,0.59969336
8ad4c724-af1c-11ea-a8bd-4865ee11b869,0.94348717,0.94348717
8aca4706-af1c-11ea-a621-4865ee11b869,0.9554265,0.9554265
8adef95a-af1c-11ea-9ecc-4865ee11b869,0.9516741,0.9516741
8b074d58-af1c-11ea-bebd-4865ee11b869,0.44937402,0.44937402
8ae9049a-af1c-11ea-b066-4865ee11b869,0.96619767,0.96619767
8e235500-af1c-11ea-b812-4865ee11b869,0.94832575,0.94832575
8e2d3948-af1c-11ea-8ab0-4865ee11b869,0.14603749,0.14603749
8e371d98-af1c-11ea-ac10-4865ee11b869,0.86895204,0.86895204
8e4101de-af1c-11ea-87bc-4865ee11b869,0.13691261,0.13691261
8e4ae634-af1c-11ea-9c51-4865ee11b869,0.9652334,0.9652334
8e54ca78-af1c-11ea-8061-4865ee11b869,0.9671981,0.9671981
8e681e2c-af1c-11ea-af58-4865ee11b869,0.27016678,0.27016678
8e71db7e-af1c-11ea-9348-4865ee11b869,0.9537557,0.9537557
8e7bbfc6-af1c-11ea-8eee-4865ee11b869,0.9680471,0.9680471
8eb89f02-af1c-11ea-a28a-4865ee11b869,0.9673474,0.9673474
8f0614e2-af1c-11ea-8e0c-4865ee11b869,0.96955144,0.96955144
8f0ff92c-af1c-11ea-aa21-4865ee11b869,0.5384033,0.5384033
8f2d580c-af1c-11ea-a366-4865ee11b869,0.13073052,0.13073052
8f37634c-af1c-11ea-a6d4-4865ee11b869,0.5096333,0.5096333
8f551040-af1c-11ea-9273-4865ee11b869,0.18901926,0.18901926
8fa4ce5e-af1c-11ea-b6de-4865ee11b869,0.3455264,0.3455264
8fe9a24a-af1c-11ea-86dd-4865ee11b869,0.17468186,0.17468186
8fdfbdfa-af1c-11ea-98a7-4865ee11b869,0.3966022,0.3966022
9778c378-af1c-11ea-9f89-4865ee11b869,0.94468373,0.94468373
978280d2-af1c-11ea-ac98-4865ee11b869,0.7568252,0.7568252
97a92842-af1c-11ea-adbe-4865ee11b869,0.4683802,0.4683802
97b2e58c-af1c-11ea-9f8a-4865ee11b869,0.94194895,0.94194895
98d50390-af1c-11ea-8b9c-4865ee11b869,0.9563819,0.9563819
99774fae-af1c-11ea-8096-4865ee11b869,0.86635035,0.86635035
7027c4dc-af1c-11ea-bcc6-4865ee11b869,0.1460404,0.1460404
702fd59e-af1c-11ea-8c82-4865ee11b869,0.47465858,0.47465858
70374a94-af1c-11ea-b753-4865ee11b869,0.96883917,0.96883917
70ed5f4a-af1c-11ea-87bd-4865ee11b869,0.15955089,0.15955089
70f74388-af1c-11ea-98db-4865ee11b869,0.38759634,0.38759634
7129f0a8-af1c-11ea-9dfb-4865ee11b869,0.9522803,0.9522803
7171ebee-af1c-11ea-a3e4-4865ee11b869,0.11514933,0.11514933
717b82f6-af1c-11ea-aa3f-4865ee11b869,0.2733661,0.2733661
71d5f51c-af1c-11ea-a05f-4865ee11b869,0.9389003,0.9389003
8b0fe0b6-af1f-11ea-a0e3-4865ee11b869,0.25389436,0.25389436
71e52cf0-af1c-11ea-bfe6-4865ee11b869,0.6979451,0.6979451
71ed3db0-af1c-11ea-ae45-4865ee11b869,0.9653332,0.9653332
72043874-af1c-11ea-bf57-4865ee11b869,0.12598582,0.12598582
720bd452-af1c-11ea-86a3-4865ee11b869,0.14389892,0.14389892
721ae53a-af1c-11ea-9bd8-4865ee11b869,0.9669998,0.9669998
7213be30-af1c-11ea-b340-4865ee11b869,0.6331521,0.6331521
7229813a-af1c-11ea-8061-4865ee11b869,0.90921587,0.90921587
7238921c-af1c-11ea-9d3c-4865ee11b869,0.8137883,0.8137883
723fe01c-af1c-11ea-bc39-4865ee11b869,0.95992845,0.95992845
7247799e-af1c-11ea-afc9-4865ee11b869,0.7765501,0.7765501
724eee98-af1c-11ea-83d8-4865ee11b869,0.9600698,0.9600698
769b5d42-af1c-11ea-afd7-4865ee11b869,0.19484313,0.19484313
76a2f92e-af1c-11ea-a8fd-4865ee11b869,0.95928556,0.95928556
76b8e32e-af1c-11ea-874b-4865ee11b869,0.10155712,0.10155712
76b16e38-af1c-11ea-92ab-4865ee11b869,0.119467944,0.119467944
76c05824-af1c-11ea-b083-4865ee11b869,0.9687557,0.9687557
76e09b4a-af1c-11ea-8873-4865ee11b869,0.13727264,0.13727264
76eaa682-af1c-11ea-ad8b-4865ee11b869,0.967701,0.967701
76f48ad0-af1c-11ea-9745-4865ee11b869,0.6875697,0.6875697
7711c2d8-af1c-11ea-9601-4865ee11b869,0.96608937,0.96608937
771be1e4-af1c-11ea-979f-4865ee11b869,0.16025339,0.16025339
7725ed2e-af1c-11ea-8524-4865ee11b869,0.7256062,0.7256062
772ff864-af1c-11ea-b526-4865ee11b869,0.96458673,0.96458673
775ec9e6-af1c-11ea-9903-4865ee11b869,0.6881189,0.6881189
77569228-af1c-11ea-9ec2-4865ee11b869,0.22999191,0.22999191
7794ba4c-af1c-11ea-af03-4865ee11b869,0.13754328,0.13754328
778d6c4a-af1c-11ea-827f-4865ee11b869,0.9683408,0.9683408
779c5628-af1c-11ea-8223-4865ee11b869,0.97128737,0.97128737
77a44000-af1c-11ea-b47c-4865ee11b869,0.24131636,0.24131636
77ac02f0-af1c-11ea-a226-4865ee11b869,0.3616729,0.3616729
77bb13cc-af1c-11ea-a1e3-4865ee11b869,0.13198191,0.13198191
77c2afb6-af1c-11ea-920c-4865ee11b869,0.96621335,0.96621335
780c6b5a-af1c-11ea-a5ea-4865ee11b869,0.9289166,0.9289166
7822a352-af1c-11ea-a55d-4865ee11b869,0.95080847,0.95080847
781b2e5c-af1c-11ea-a021-4865ee11b869,0.25527492,0.25527492
791b8d64-af1c-11ea-b70b-4865ee11b869,0.96483374,0.96483374
792e34d2-af1c-11ea-89df-4865ee11b869,0.8933969,0.8933969
79401258-af1c-11ea-abcf-4865ee11b869,0.13226835,0.13226835
7937f224-af1c-11ea-b8d2-4865ee11b869,0.11774832,0.11774832
796c822c-af1c-11ea-b2a7-4865ee11b869,0.3965911,0.3965911
7982e10c-af1c-11ea-ad12-4865ee11b869,0.957468,0.957468
7991caf0-af1c-11ea-88a2-4865ee11b869,0.9665266,0.9665266
79af29dc-af1c-11ea-a6a5-4865ee11b869,0.16208707,0.16208707
79a7dbe8-af1c-11ea-bbc1-4865ee11b869,0.15328026,0.15328026
79b677de-af1c-11ea-acc3-4865ee11b869,0.1548366,0.1548366
79c513e8-af1c-11ea-8bef-4865ee11b869,0.35601336,0.35601336
79f6b1ee-af1c-11ea-a622-4865ee11b869,0.44491673,0.44491673
7a346802-af1c-11ea-9423-4865ee11b869,0.966466,0.966466
7a3e4c4a-af1c-11ea-8425-4865ee11b869,0.9428592,0.9428592
7ac5f306-af1c-11ea-ad74-4865ee11b869,0.11424631,0.11424631
7acfeb4a-af1c-11ea-ab7b-4865ee11b869,0.9674863,0.9674863
7b4d5600-af1c-11ea-92c7-4865ee11b869,0.19705953,0.19705953
7b57134a-af1c-11ea-9705-4865ee11b869,0.17119552,0.17119552
7b6a8de8-af1c-11ea-a84a-4865ee11b869,0.9641285,0.9641285
7b74245e-af1c-11ea-9916-4865ee11b869,0.18721284,0.18721284
7bb83e7a-af1c-11ea-aec8-4865ee11b869,0.96107936,0.96107936
7be880d8-af1c-11ea-9024-4865ee11b869,0.15749894,0.15749894
7bd58a54-af1c-11ea-aa71-4865ee11b869,0.96333367,0.96333367
82309f3a-af1c-11ea-8247-4865ee11b869,0.84849024,0.84849024
8275b64a-af1c-11ea-85d1-4865ee11b869,0.9154349,0.9154349
8292c75a-af1c-11ea-90bd-4865ee11b869,0.475113,0.475113
82fe678c-af1c-11ea-9dda-4865ee11b869,0.79598075,0.79598075
858f3308-af1c-11ea-b63e-4865ee11b869,0.80421036,0.80421036
85e6ca30-af1c-11ea-b9c4-4865ee11b869,0.8971711,0.8971711
892b0f2c-af1c-11ea-93e8-4865ee11b869,0.9379697,0.9379697
897b4236-af1c-11ea-a9c0-4865ee11b869,0.35886547,0.35886547
89856136-af1c-11ea-88e5-4865ee11b869,0.6942783,0.6942783
e340c1c5-bd31-4320-8a4b-36793ca5cdd4,0.8600047,0.8600047
da0ca350-f064-4d3f-a958-0aad6798dd90,0.14123338,0.14123338
4193778a-510d-49da-96f2-0195a0e376d8,0.72960454,0.72960454
3e8d0a93-9b18-4644-bfc1-b989c1955660,0.31708524,0.31708524
b0f52741-6528-46be-96d2-03d28a080d2f,0.22720252,0.22720252
ad2940bf-6ec0-4f06-b292-7459b8c8ea1b,0.96356136,0.96356136
84527729-d255-417e-a2f4-87f60c9b6647,0.28718638,0.28718638
ec1edb7c-f47c-4ecb-8afb-e36550393713,0.9694669,0.9694669
39b3f6fa-4bb1-40be-9bdf-a4666b5ca197,0.19438301,0.19438301
ad2a4633-c093-4ed5-8a23-82b33e1e7dea,0.26539096,0.26539096
e66791c7-ecc2-428e-8230-dbcb276b5f0b,0.3497196,0.3497196
dc32bcd9-fe82-4e82-aee7-b294981cd3f1,0.947982,0.947982
9a18792e-46ff-4743-b317-38f95edc1e5c,0.39740574,0.39740574
f05e3e8b-af8f-4151-812b-bfd097cd5acc,0.12472849,0.12472849
f5b84439-1dbc-43f1-b45f-0f2e50b0eeb0,0.9637003,0.9637003
d89a8503-7410-4d0b-9625-e58b857da4e1,0.23332469,0.23332469
4df403e0-d7f6-421e-bee0-07bc39e971a8,0.14830248,0.14830248
80abf83b-8d57-4055-8819-107806e5d08b,0.39142692,0.39142692
ea11d246-6d6e-45bc-8153-6ee4a2cee77f,0.100846104,0.100846104
95f2e1f0-e7be-4232-9b92-4594485f16f2,0.12830633,0.12830633
7dae5566-093b-4b2c-86ea-675b0d2df904,0.74965876,0.74965876
ec0ee234-b296-4074-aeab-4053790d8c54,0.9502653,0.9502653
c3ba03a3-4357-43f1-846b-8d1e1e860201,0.4534686,0.4534686
245cd092-3440-46fc-9104-bcdee60279a8,0.9189735,0.9189735
8cb43e08-cc52-4df8-8543-f22bdd40f43e,0.14407708,0.14407708
b12fdc00-13c2-4213-9b45-467f48ae4891,0.95771194,0.95771194
c8bedbd4-7628-4e18-a11d-450061acf518,0.969236,0.969236
2c75b01a-6143-4ea4-bafc-cad478ca2377,0.9329923,0.9329923
4afeec87-688a-41ad-a159-2058a957fcd7,0.9624607,0.9624607
16c54152-dc84-451e-be33-35190e1cb372,0.9586578,0.9586578
3776c2d8-bd22-4d0f-9206-909b85f70bec,0.8080013,0.8080013
f921c113-2b6e-47d9-af7a-842a741cc9ca,0.8885694,0.8885694
75f5173b-3dd4-4046-8196-c5f0c8768412,0.110476635,0.110476635
6e56d65b-91c7-4b89-b0d2-e260893e1f4b,0.9382933,0.9382933
f7ff14a2-e561-4510-b340-f94e84018bc9,0.9528973,0.9528973
3a4f3b09-e7b1-4238-8a60-598d9ee297ee,0.9642791,0.9642791
b13c1ecc-a266-4efa-958a-6e995553745e,0.9609855,0.9609855
3559db86-e70c-48e9-9d43-655f83565c34,0.16647872,0.16647872
a29ad686-89d5-4098-a196-b128fa9fb26e,0.70091194,0.70091194
4287319a-b73a-474f-9202-fe2ce9949122,0.9045502,0.9045502
d18f54f3-d980-4385-b0a4-ba88e7bfef33,0.53245306,0.53245306
7ef1d940-9b46-43cd-928e-36e37126eee1,0.29094607,0.29094607
c98270de-a6c6-43be-bc7d-05e0360f5ed2,0.969892,0.969892
b06880f7-7a59-42fa-95b1-690a21d79bec,0.11281987,0.11281987
737e8f75-c442-4d7e-be91-2a6609ee9447,0.9195671,0.9195671
62aa0163-fec7-42d8-8ce7-41acb00dbeef,0.30169415,0.30169415
37597537-c3b4-4780-91cf-35e374531ce4,0.12741928,0.12741928
c456e472-5427-4ee8-8c02-9c48616b0aaf,0.9599786,0.9599786
8f7295fb-8b03-4a61-9a39-f96413b7b321,0.2883946,0.2883946
875aca94-adf6-465f-9436-1192b89ce654,0.93028444,0.93028444
b7cf9970-855c-42a1-a047-326fab225dc1,0.33178133,0.33178133
953811b1-94aa-45e4-9888-d51e6c9750dd,0.365761,0.365761
352dd82b-d8b6-4c8a-9f69-c4eb4f0d16f8,0.2964443,0.2964443
ce7bcb96-d5be-4528-9751-4f7a87c786bf,0.36861727,0.36861727
0c130d30-082f-4514-93e4-67f6c13b0758,0.9604631,0.9604631
a3ceb3cd-7d5c-4fc9-8333-d67045f08cdd,0.90222526,0.90222526
60f5d6b4-06ed-4413-bf2f-4147985fb93b,0.96643347,0.96643347
66ed1525-6df8-4f1d-965d-79e613f9cd34,0.26240027,0.26240027
78ebd328-af1c-11ea-a9f8-4865ee11b869,0.9431662,0.9431662
790369c8-af1c-11ea-a0ff-4865ee11b869,0.47494927,0.47494927
1df1fdab-79e0-4b6b-b92b-ac345e8d8a89,0.9224651,0.9224651
566df794-990a-42d8-a326-f243ba536442,0.9701994,0.9701994
9577f2a0-f55f-459d-a5ac-0e2eafb8ce6c,0.92938197,0.92938197
2f24aab3-f034-4064-ae1d-e654524375b0,0.9536042,0.9536042
bec49433-2eac-469f-b145-db6e5fa46a09,0.3749719,0.3749719
07248b58-15ed-4df5-98e9-2fb28f87ef02,0.3086795,0.3086795
cf6ccf1d-3b91-4134-81ca-7f0c8da6f0c9,0.82186246,0.82186246
7d3be39c-a710-4cc3-8b52-96f74f36d6ae,0.10693238,0.10693238
4efdd489-8221-4b0f-8c02-bf94aea0a3fb,0.89415777,0.89415777
