event_id,prediction_probability,prediction_probability
1cd6d2fc-077b-4c27-8e8e-76b49f1ab444,0.9611399,0.9611399
6a66c410-0e55-43e2-81fe-b2c15b5749e0,0.20709924,0.20709924
280d9c53-71f9-446d-8b11-c4c0d414d7bb,0.96564454,0.96564454
68e2062c-2ca0-4c51-bf40-2b10cbc5a082,0.9337597,0.9337597
a4375b22-748b-4a57-bf05-166dada7ed9c,0.92097604,0.92097604
4c23412f-5586-4114-a9ec-64783003b1fa,0.94107205,0.94107205
eda713b3-05e4-4bf3-97b1-cbac58b81fda,0.94564867,0.94564867
04b4331c-3d1c-4a4d-9d14-4d7b0c89078c,0.83285016,0.83285016
d57de257-209b-4469-98f5-7ec36f695ada,0.26304635,0.26304635
55122265-0a3a-4a1a-a3b0-10f88bdc03bd,0.24228865,0.24228865
67a01433-6462-4c2d-b1f5-9e44d8f2e64d,0.7028357,0.7028357
5a6ce025-e665-405f-830c-2f76a77e46b5,0.8663294,0.8663294
674f784f-6b9f-4cf0-b3d2-2382a9d76f8f,0.16715302,0.16715302
b669e016-2fac-4c6d-93a3-3091870be40a,0.15683919,0.15683919
43ea7076-3969-4c7f-8999-20bd5398dd8c,0.9646074,0.9646074
9d05e869-ac52-410a-af59-d82a6f5e49dc,0.9691601,0.9691601
f90694e3-8624-4b3b-a816-8136ebcbce82,0.37931153,0.37931153
35831b8e-8c6d-4ef4-8184-fe9493894828,0.9701106,0.9701106
60dadad8-fdda-47d4-9b95-0d0b529fd33d,0.6111705,0.6111705
d62871d0-2cd3-4c81-abf0-2513addf8a69,0.21862169,0.21862169
bbdffe21-6cb9-4342-8af6-07af9529febc,0.13840167,0.13840167
4f9f7c2a-bc3e-4aa0-8cc5-e29718187827,0.34864464,0.34864464
bee8c794-0140-4211-934f-3f7a200ac7f1,0.42612138,0.42612138
a4b7cfed-f66b-49f3-b8d9-deecc7089080,0.8919127,0.8919127
76363545-b061-4cc3-9368-42b06f1bab92,0.12220966,0.12220966
f86f3fe8-dc1e-4c62-bd6b-384261acf0b1,0.9416055,0.9416055
9198dcbf-ce49-442c-8d80-56d4442feb3c,0.7646353,0.7646353
61ba418b-ef56-4e9c-99b7-c35bca51b2e2,0.27457273,0.27457273
3b87c11e-4a6b-472f-a826-2c28bb1d7ed3,0.9173107,0.9173107
d7140cd0-99ed-44ba-b18b-ef74fe2a2c97,0.3729363,0.3729363
3391ce22-d334-405e-b0a5-31c3ccb19179,0.37036404,0.37036404
0be114d5-3535-4729-982b-470e5fb61156,0.92727655,0.92727655
c5bb5de5-ec1d-4dd3-9d35-2e2a1418467d,0.72824985,0.72824985
891bb224-5124-4192-8206-9ce72a9525c7,0.9626196,0.9626196
8bd5bdb3-9cf8-481c-aa23-038f75bbf7e1,0.32761636,0.32761636
56879076-23f4-4cbf-9ad0-425d2787ec1d,0.9725282,0.9725282
260bd06a-1aa2-4b05-961f-181a53bc4a4d,0.96701276,0.96701276
6c18178a-36a8-481a-8ca5-9a563ac5eab3,0.775985,0.775985
76cde11c-ebe7-4d52-823f-8ade5d43e29d,0.93800855,0.93800855
4bc72669-4b98-428a-882e-ca38394d051e,0.9614385,0.9614385
804cdcaa-a9e0-4015-85f9-841fe3b9acfd,0.18074694,0.18074694
9ad87753-3879-499b-a8a9-1aea28b9e156,0.6978066,0.6978066
e51a61c9-ed6d-4ced-839d-6228cd308c3e,0.22624476,0.22624476
c445094e-8c53-421c-8fbc-46b499328f3e,0.1155947,0.1155947
709b2810-4121-47c7-8b28-8624238382cb,0.36598197,0.36598197
d27ee8b6-05c6-4880-8d3a-759f94a2ec27,0.88759094,0.88759094
714585cb-4d34-4131-b3c3-ab4e52d330e4,0.8726945,0.8726945
29cea5c8-1217-4a32-9b98-a01347a16c9c,0.80076355,0.80076355
5dabc3d4-7685-4075-9ee2-7eb0e62c7adb,0.8921254,0.8921254
4f6723da-4ecf-4770-9bbe-20161170bd4c,0.779146,0.779146
3b7210ce-529b-43b4-b8f9-57e9ce54e512,0.16034436,0.16034436
4574e5c7-34de-49c6-a396-ff21bea16a4a,0.78398126,0.78398126
a3cccd25-edc8-4f62-95ab-189775aea015,0.89506346,0.89506346
8769e2cc-af1c-11ea-a1a5-4865ee11b869,0.9654214,0.9654214
8773792e-af1c-11ea-ad76-4865ee11b869,0.96553165,0.96553165
88a05842-af1c-11ea-9652-4865ee11b869,0.13768248,0.13768248
88aa2980-af1c-11ea-ad57-4865ee11b869,0.10598955,0.10598955
e2af8437-d243-4291-bddc-c7f9da15893b,0.7188626,0.7188626
b7ab1ece-fea8-437e-89ea-3a0968a10f8e,0.9690902,0.9690902
0e248212-8749-49e2-8cb4-2e6b98f7bf17,0.9691436,0.9691436
795c41c3-d566-4062-b976-04fc6ea6002b,0.15071838,0.15071838
60356f28-2b8e-4585-8b83-6d7fbb348a7c,0.5890823,0.5890823
13ed1601-fcc3-4775-b37d-aff97fb98551,0.79737186,0.79737186
c13607b4-6540-4eda-b5bf-983a50c25a54,0.5550021,0.5550021
dcc75816-ba87-4663-b24e-f1c027cd0b8a,0.2557715,0.2557715
eb70d990-8465-41ea-98f5-ebec62acc43f,0.4626654,0.4626654
add86d00-38d5-48b2-b991-36c5aa1fb35d,0.17999569,0.17999569
f8d5f6ae-69ae-4c30-b95b-dc040da4155a,0.740457,0.740457
18770ebe-eac4-4b84-b8af-1e25d9f79a3d,0.16944416,0.16944416
63767632-c248-4e60-80fb-4e89f15f13f9,0.925164,0.925164
cb3f7bf9-dabe-4df1-bdd2-62004e6ed3f5,0.9707011,0.9707011
f9678329-8cc9-43cb-9bf5-3b2dee5efb76,0.76960915,0.76960915
05ed472b-d507-48ba-aadf-fc0d4a295fe6,0.80748963,0.80748963
613821da-5cca-432d-b93a-32bde178b0c8,0.12333105,0.12333105
3fff214e-0832-4b77-89e4-63c5f46f877e,0.93047076,0.93047076
aea1292c-dc35-43b6-b358-5788539594a0,0.32506546,0.32506546
2ec4c9fd-e39c-42b9-b2fa-51e4db714cef,0.4467941,0.4467941
882f06bc-301c-45d4-bc09-afb0ef04d03c,0.22496413,0.22496413
a244df22-7b2e-4658-9cac-9360a5ec3dab,0.8254477,0.8254477
fc1347b6-27e0-48c0-a6fe-af058e2e6de9,0.80761045,0.80761045
476d8e5e-117a-44ff-97bf-f94fabd5bdd2,0.9691857,0.9691857
e7353499-49d5-4a65-95d7-560f52e9ba40,0.95789254,0.95789254
f4f4002f-beb7-4c1e-b966-14b5199770c7,0.9476411,0.9476411
10628791-39b4-4e17-aba5-fb3098c1afec,0.96341205,0.96341205
94f143e5-2092-425d-b9ba-a8592c175155,0.748964,0.748964
af0287fa-929f-4995-9a94-9998d21877f2,0.9321725,0.9321725
171137f6-1d95-4596-868f-fe93b3ff0ce8,0.17688586,0.17688586
97f8acb6-1f25-4b83-ab03-80da42f2da12,0.44237795,0.44237795
761230a4-692a-4a13-893a-89a2f6725feb,0.96863776,0.96863776
1f03e4c3-46fb-41a0-ad1c-45a19672e077,0.16204643,0.16204643
3c1c00f9-bb9b-4a1e-bdce-46d5bdb8df1c,0.949245,0.949245
30d06c7b-d874-4508-b042-1956c530483b,0.9528196,0.9528196
e4e16668-166e-4cda-8d15-445a0e8c1192,0.13930665,0.13930665
31cd9239-d8c2-47c9-a821-7d4fba34b077,0.46032947,0.46032947
f0e5c26e-643a-4f90-95f4-38cf9fb2173c,0.95465195,0.95465195
f88faf03-4174-4bc1-ab14-b797b6f3bec5,0.83939314,0.83939314
24620943-3e19-45c8-87c3-840e5859005d,0.18296936,0.18296936
57288abf-6569-467d-b667-f75664d3b8ab,0.30490443,0.30490443
a0a78baa-461e-4337-82ef-84fd2d292d65,0.1063075,0.1063075
a33e435d-c166-48a6-afbf-dcac3cb038b6,0.9679476,0.9679476
0ff6c4bb-ca51-4f80-96e1-1a0baf4988de,0.9474964,0.9474964
5f86858a-a2e2-44a7-90b9-c1686f913aa3,0.895048,0.895048
44fb2217-59ed-47f3-8a4c-563c6e73e663,0.9277818,0.9277818
afb9aa9c-092f-4959-b666-5dfdb7d3291b,0.77400565,0.77400565
93df0aba-3909-4392-8ede-bfaf374af020,0.62261987,0.62261987
0ae3b2d5-c569-441a-baa1-59d0479e9dde,0.86793864,0.86793864
fc3f4e37-be7b-4ac0-9677-feb0f4a5e4a2,0.42668727,0.42668727
ec168976-75ce-4abe-9428-8ac2e1ae6892,0.117209196,0.117209196
7d19cbe4-81a1-4391-b80b-044dd5e4004f,0.9192734,0.9192734
877d262e-af1c-11ea-b058-4865ee11b869,0.10815843,0.10815843
71e85aeb-1418-45bc-b2e8-9ace2dead101,0.89233226,0.89233226
8abf5575-d7a5-45a0-b13a-8ef2f7163df5,0.95524716,0.95524716
b123d7b0-684d-4659-b0ba-b1a3cbf77a8c,0.9240234,0.9240234
34aefd27-20d6-417d-bae6-a3189c947a17,0.8223761,0.8223761
8786e386-af1c-11ea-8cfc-4865ee11b869,0.96585447,0.96585447
87adc430-af1c-11ea-98cf-4865ee11b869,0.9654992,0.9654992
879a5e2e-af1c-11ea-b1fd-4865ee11b869,0.96189857,0.96189857
87a406dc-af1c-11ea-a4e9-4865ee11b869,0.10610141,0.10610141
87b79398-af1c-11ea-8fe9-4865ee11b869,0.9651829,0.9651829
87cb3534-af1c-11ea-a90e-4865ee11b869,0.9645726,0.9645726
8805575c-af1c-11ea-8332-4865ee11b869,0.45414525,0.45414525
880f3ba6-af1c-11ea-ad8b-4865ee11b869,0.47041065,0.47041065
8848fcd0-af1c-11ea-b4bc-4865ee11b869,0.113271706,0.113271706
88359524-af1c-11ea-aa95-4865ee11b869,0.30009723,0.30009723
885c77d0-af1c-11ea-b6a6-4865ee11b869,0.10848579,0.10848579
8852ba5a-af1c-11ea-aa33-4865ee11b869,0.96426713,0.96426713
882bd7be-af1c-11ea-a342-4865ee11b869,0.08843671,0.08843671
88221a78-af1c-11ea-bc6e-4865ee11b869,0.96545136,0.96545136
7d3d0cd6-060a-4bdb-a9f3-b48fbb6f05f9,0.89855546,0.89855546
84bec91d-9a8c-4143-af60-f1ad07d709b4,0.9461491,0.9461491
54d32f35-1a67-497d-b02e-4178e792b2ea,0.39621073,0.39621073
99ccfd2c-af1c-11ea-bbb4-4865ee11b869,0.96658117,0.96658117
9a060f88-af1c-11ea-b487-4865ee11b869,0.96692944,0.96692944
9a3f215a-af1c-11ea-ab38-4865ee11b869,0.9642323,0.9642323
e8e579cb-a14a-4b1b-bd6c-9c77894eb58c,0.8460979,0.8460979
e7a5bcb9-3cb3-4a10-8a84-bcd5b2b916a8,0.9634581,0.9634581
b7e2f85d-55c3-4e3b-ab75-0dac3cbf5451,0.5031012,0.5031012
c3423e13-9e14-48ff-9cef-cf050ffb711f,0.46428913,0.46428913
c2b923a8-0abd-4f1f-bf2a-f9c1d3306fcb,0.9697714,0.9697714
cdbae833-c912-4339-9d52-5c37af47babb,0.9196905,0.9196905
6bb02712-c4b3-47da-9f44-2fd279a1c95b,0.9072595,0.9072595
cb1ac55d-ac13-4c3e-b04a-763002684760,0.32102156,0.32102156
3ee8d77a-7316-4d25-b597-a1013948dd5b,0.13861932,0.13861932
bc00335b-ab0b-4aa2-aed0-6d6ba4c91274,0.24911788,0.24911788
8cfde92b-534c-471e-9357-f20a2331df8b,0.121000625,0.121000625
0950731d-68b0-494e-8822-568a5c316e79,0.22518058,0.22518058
947258ef-8b33-4379-9262-29a29926daff,0.9662051,0.9662051
efc88bd0-e6e8-40f3-b3b5-c9671a3b33b6,0.96419185,0.96419185
39c00fe9-904d-4a71-aa04-51eaf40b5b8b,0.6915739,0.6915739
e840447c-1d64-4fef-914c-52b7fdc5e39a,0.15994637,0.15994637
e569ff51-d987-4142-bb92-13bdbb4a1699,0.9405752,0.9405752
c5afea0a-91fd-4ca4-b360-ad19553910a9,0.58097166,0.58097166
56911598-987e-415e-b3af-956f471fd304,0.96254283,0.96254283
24953df9-db6e-4b05-adf3-9f2e568dd056,0.96272254,0.96272254
0974f7e7-d54e-43d1-aac1-eb3df71ed3e3,0.9508168,0.9508168
0f56b9ca-a2c7-4402-96f3-f9260b45f508,0.80842364,0.80842364
8de0926b-8220-4332-8fae-b13a2807f0c7,0.69107383,0.69107383
df02ad98-67d4-4fbd-bfb0-08f75866f6b1,0.94998795,0.94998795
4628b40b-55ac-46fd-a31e-25c1679c6fea,0.93528116,0.93528116
ac77e32c-bac8-4f6d-a9f1-71ba718afec7,0.21546817,0.21546817
e90d7cfe-bcea-4341-9bb1-6eb9eefcbe86,0.91708845,0.91708845
41037a2d-36c2-4d86-9875-fda378d7a1a5,0.46829036,0.46829036
4d3d53f2-9480-4609-8083-e0fd98789b8c,0.95377034,0.95377034
c037c111-bf0b-4853-bf86-bb594f39a5b8,0.1240483,0.1240483
84287c21-bd25-42be-a7e4-9ea8e9494250,0.90282446,0.90282446
5cb61220-224a-4eaa-aa48-cd3e3be22dcb,0.95577526,0.95577526
4063d9e1-1a90-4f38-ba38-501478660581,0.48413652,0.48413652
5da1a2bd-596c-414e-9314-4440f98d60fe,0.3633742,0.3633742
7b89a829-04c7-4e1f-b082-fcd92f5c68c7,0.94626826,0.94626826
1c97afbe-9133-4a6c-8c97-8d36cba55d65,0.93500835,0.93500835
8fc3cc78-e27f-454e-823b-a69c167395a5,0.16300805,0.16300805
a7bebc23-3a50-4aa2-a7ab-dbcb5635a90f,0.6869754,0.6869754
d5f07603-f0ac-424a-b670-3164f2694941,0.85542566,0.85542566
1110ce7c-0e52-471d-84b8-7c36b4dd3e56,0.7748179,0.7748179
6ef94a9b-12b9-47ec-964b-f01a55a6b581,0.14675681,0.14675681
74dd4b28-946f-42db-ae71-e955fefee84f,0.39014336,0.39014336
fcf4cf99-428c-40a2-84ac-88ad1cf2881f,0.9638013,0.9638013
79d72041-a9e3-47d8-af09-00f48f77c005,0.96974224,0.96974224
168b22b8-cffd-49ee-bd26-26cf73828946,0.7557687,0.7557687
8c14f15c-2861-40ef-b69a-240ca10bd126,0.36745372,0.36745372
3b54ab5b-bbf8-44aa-991f-2cca53df827f,0.34502363,0.34502363
04cb9087-f66a-49ea-afbb-114302606f3b,0.95864993,0.95864993
f38c6312-024b-4f2c-8939-566188a0da2c,0.9541424,0.9541424
e8b6ebf8-d63f-42f4-a3ee-9e64bc681689,0.14251305,0.14251305
7ae5af28-8a72-4fb3-849d-0987a514cc34,0.91724735,0.91724735
3e4f64e5-013c-4c87-8f1d-bd7017d21066,0.9202428,0.9202428
647f5417-3b5f-4c1b-a650-9423be256a71,0.8099419,0.8099419
2903ebd3-3ae9-40d2-a1f0-6423f727aa45,0.9583288,0.9583288
3ade72e4-4b6b-4d3e-bd11-dc8cc816ab85,0.35501137,0.35501137
8f99a06f-f970-46d8-b443-41d1e03114b4,0.87284833,0.87284833
8c99c856-35ac-4d0e-9608-a62514c07fc4,0.5031308,0.5031308
d4d308ef-329b-4564-ae22-ab995dd4e93e,0.87716573,0.87716573
a4b0bed4-437a-11ee-8603-0242ac120002,0.10765849,0.10765849
d112b8aa-4797-11ec-a503-0242ac130002,0.95217663,0.95217663
5db39c44-1ab8-4b72-9809-50a89817116b,0.45784336,0.45784336
28550535-b4e9-41ad-85de-8c89585eac90,0.94817173,0.94817173
8afc9e5c-b527-45f6-8e47-5a33682ae775,0.94833934,0.94833934
c60cff4e-7fc4-429d-a5b2-183e026b9488,0.24084957,0.24084957
ad6800ee-df17-4444-9f99-b5c5465ba6b2,0.92330426,0.92330426
0b17b46f-e717-4ca7-9f0f-57e8788ecd46,0.8729478,0.8729478
e5fea214-95d8-460f-9712-506184b74d10,0.69238764,0.69238764
69b31781-6e10-475c-afff-5b7690a54c03,0.90528935,0.90528935
9781add3-992f-49d3-be5f-43b5c338e303,0.39036462,0.39036462
2e7fd20f-670a-497f-a489-861b8888ce0a,0.45351493,0.45351493
f53a85d8-6f07-4570-9c40-e2dde840e8fd,0.9063778,0.9063778
e968e6f8-11c3-4039-9df0-cefc6e1a158b,0.6126785,0.6126785
dd72f82d-155b-4552-ad64-6ab6ccd2ba2b,0.9286619,0.9286619
ae3ebcb2-419f-4406-9425-a331180df053,0.3349641,0.3349641
7cdb0920-b045-42ef-92d1-e651d7f0e9e5,0.8794737,0.8794737
3b8b262c-2de2-42b2-8dbe-e760ebae6503,0.93800586,0.93800586
3baa2ed1-ae99-4368-ab1c-1c662080beba,0.9671123,0.9671123
af59e4f0-f006-4a27-b8cb-aa57338f3e3e,0.28835347,0.28835347
7b4d25a6-cb22-4b20-8436-3ce7728402c5,0.3213661,0.3213661
872cbc54-2a4b-49f2-8508-d69e855ec249,0.2676462,0.2676462
ee08043d-7c22-4dfc-81d5-e62488f5641f,0.4643196,0.4643196
9dabd689-e7cd-4f3f-b257-918364578eb4,0.4070432,0.4070432
a8b7e7da-0cd8-4c8c-b9a2-a89016ee7e59,0.5858667,0.5858667
1c6fbbec-7e5b-447d-8223-9c10fd40b482,0.28136975,0.28136975
bc230658-787d-46f3-9529-f42ca2384a0a,0.11666693,0.11666693
f8f4b800-ce12-4d74-9b7e-12a4d033e6d5,0.28938887,0.28938887
ed8460fa-7b7d-4262-be12-a6ca8b8ca666,0.9639215,0.9639215
ba8717bd-d048-42a6-a8a3-94e94a4c401e,0.9674661,0.9674661
cbba51e0-1a83-4ae7-832e-2b5cc9048798,0.9672695,0.9672695
6cf214f0-fbbd-4048-8e31-42c0900f9a66,0.870248,0.870248
29081544-72e0-4f63-b391-ce58a2678198,0.17662093,0.17662093
252d8543-6e39-46c9-8707-628701a69f31,0.9682676,0.9682676
87044c73-2520-4692-9654-19deb007b2b3,0.17561324,0.17561324
31329080-5b42-4f94-a8d0-1f785a955774,0.92041737,0.92041737
335dc39b-fd1a-4383-b197-1e4f4e8bf645,0.9649649,0.9649649
3b147a02-0eed-4c42-a71a-a63d01cfbb7c,0.32315773,0.32315773
7b170cee-3412-40a4-a5bf-48459585f309,0.278223,0.278223
d9c5b8bd-d2e8-4758-8fc5-6355bed57ecf,0.67584413,0.67584413
e4df7ced-3bb8-482c-8183-30f60c6eda83,0.62607616,0.62607616
5c625e0a-93b1-4a68-930a-a7b2c8d2db40,0.15179287,0.15179287
5ebbd034-c2aa-4a82-8352-09714fc91702,0.9494182,0.9494182
c37a4f3b-2356-4a16-a02b-bbd7b3370b9d,0.9419006,0.9419006
7cb1a2a9-82ff-4ee7-a661-0f84103bdb63,0.8571049,0.8571049
a5dfc70e-9a24-490b-9891-9a604a762051,0.44304729,0.44304729
c1708e2f-3709-4b08-857d-93064f3a77ed,0.5915343,0.5915343
0fad81e8-3632-4277-8325-615d9eeaa595,0.38232216,0.38232216
4d2d1fb8-a521-4338-8913-c9c24a957e1e,0.8880933,0.8880933
7fdbf969-abbc-4104-a4a3-f7390ca4443d,0.9290145,0.9290145
68b080df-3a81-4e7b-b0b7-5f0a2173ca56,0.49708298,0.49708298
8e65223a-5afe-43e6-9429-e965860a36ed,0.9399968,0.9399968
ee21b975-720d-4afc-b495-88de8103d1a8,0.2604614,0.2604614
32447d87-383c-426b-b8fb-bd7de8cec087,0.95083326,0.95083326
5df1c6a8-d12a-45f7-8af6-66b465abd196,0.9540859,0.9540859
f6d2a519-2b3a-4efd-9998-68d7a9e7660f,0.7914943,0.7914943
c4c5fee4-c776-483a-994e-637583280536,0.93093914,0.93093914
c6f93d61-9291-4c18-b013-dd2467729128,0.16172525,0.16172525
7a1a4df3-3bcc-4c2e-8302-a9cb5fa2b888,0.9519035,0.9519035
82c52e74-f95a-45f7-a119-c32a941566d9,0.27052638,0.27052638
ed43e3f7-8fd1-4d9a-ab7c-1821a9ea4de8,0.9599013,0.9599013
17952bba-0bcb-4c55-9973-e6f141f54625,0.9030285,0.9030285
bc6ff6bb-e543-477d-9771-6b82e12fe838,0.89243835,0.89243835
da07fbcf-d6eb-4dbf-8a7b-ec107a6c0875,0.914689,0.914689
0aefcf6c-db09-4a58-89db-e22f175c7247,0.9633641,0.9633641
41dc0ebc-b3f0-4b54-81dc-d7bc738629c6,0.84043556,0.84043556
aaa9e525-a4f8-4c56-9e11-ac69dffb9ef0,0.43517902,0.43517902
ee35dbd2-cf75-4865-af30-dcb89794c5ad,0.86241347,0.86241347
6348d90b-fa4f-4f02-b5f1-f9b7bdc600c2,0.29753417,0.29753417
4a973d21-2841-4d58-8e5b-b4ab7d78e003,0.9680038,0.9680038
0787dc2f-43f5-4237-b884-2d3abbdd3977,0.5652147,0.5652147
090a24a2-d914-4ac9-9893-c6992a74f4d7,0.12463712,0.12463712
8362e1fd-8e3e-4026-9736-f3f45fbf9576,0.9584045,0.9584045
422f7ca0-62dc-4452-be8a-a168a92a0914,0.946029,0.946029
04bdaa6b-ea31-4541-868e-5853c348f4c4,0.38159114,0.38159114
2170b5bd-7037-4723-b114-f6ebf6cc646a,0.86554426,0.86554426
2e56fda6-b6e5-41c1-961e-1f25611971b5,0.17855594,0.17855594
d12d3c66-a891-4aad-9ba0-4ea698877600,0.96952057,0.96952057
4d92479a-8551-4dac-a5b6-c08e97772ef0,0.9029389,0.9029389
6dcced59-a2e7-4faa-b2b1-d24f0d92a5a6,0.8286578,0.8286578
08459579-67fb-4be8-b1a8-57da269fd2c5,0.41551107,0.41551107
1ee73a25-3aef-41f6-b865-acc27aa1a4b7,0.3658457,0.3658457
dabb5408-7e68-4230-ab69-bc8875aecca6,0.91900665,0.91900665
ad06f62c-1b51-4883-82e6-0c1dcfba311e,0.93793476,0.93793476
2aaf8ed8-0538-4145-9257-270bbe932ad6,0.12938027,0.12938027
db193db9-db94-48af-9cf5-527caae0d0a7,0.22894588,0.22894588
948e0226-1142-44a4-8e98-1fa050a6da48,0.96044976,0.96044976
d72b9d97-3c9a-4c51-97bf-4240957953fd,0.3241173,0.3241173
16f62231-e6e3-4af9-b0b4-996a195e3e0d,0.37452325,0.37452325
fff8c301-e71f-4d98-90f7-9243afda8aaf,0.27977785,0.27977785
be7b4131-666a-4f06-849f-9b4963c15676,0.33854476,0.33854476
0f5f2a93-59f0-4465-a1ce-a9379fef826f,0.8390813,0.8390813
b6d82c50-0523-4c2e-b7e1-4aa1e7175a31,0.23510979,0.23510979
55c10066-db4b-4716-9337-58773f17bed0,0.96860623,0.96860623
cc8fb935-3b5b-41a8-951e-4b38c0588199,0.89139074,0.89139074
b6f1e438-dd86-42ae-9d51-402b2af6a3c7,0.8486613,0.8486613
4d89a385-75cc-4022-9ae1-a83032bebbb8,0.51509947,0.51509947
faa03c62-c37f-4e0e-abd7-c87a17b665d8,0.93853563,0.93853563
735dc5ca-1a92-434a-9cad-56ab57643acd,0.9617775,0.9617775
9e230422-9e61-48df-b958-2c115271f077,0.9683299,0.9683299
243ac985-030b-42a6-8626-a44f6c94b594,0.95888007,0.95888007
09ee525d-a64e-409c-b151-4964fd80f804,0.5499848,0.5499848
df6e0b9d-7048-4dfa-8e62-bcbcf99384ef,0.54562813,0.54562813
